PRIMARY_KEY,RETIREMENT_PAY
39739,24019
39741,16781
39751,14912
39758,31027
39773,30372
39776,17060
39788,11068
39796,18911
39815,24295
39817,15113
39825,14686
39827,17797
39831,30991
39833,21980
39837,13356
39860,13108
39861,11068
39862,17446
39870,11019
39879,15244
39897,18627
39899,14089
39900,13978
39901,52484
39908,11068
39910,16745
39935,25479
39939,21388
39940,11891
39946,23702
39950,11068
39951,26108
39977,18124
39978,20621
39986,15647
40011,25381
40021,21162
40022,24247
40033,13869
40047,22602
40064,39664
40066,15954
40088,16582
40097,25191
40098,12593
40100,25295
40104,22024
40107,24786
40114,15600
40118,26900
40126,26050
40146,20691
40148,25278
40150,15237
40155,16241
40168,16212
40170,14785
40205,12639
40215,20658
40219,13841
40223,12664
40228,23107
40247,13468
40248,12531
40253,32460
40263,43364
40264,25649
40268,24803
40291,25455
40294,26131
40302,21046
40305,18426
40318,13706
40323,11068
40326,23771
40339,14496
40343,14021
40356,19175
40359,13031
40365,16024
40374,25160
40376,29925
40380,21809
40392,11645
40401,18993
40402,17544
40405,16237
40409,25322
40418,8881
40423,14641
40427,39669
40442,33212
40443,15445
40452,30613
40461,15531
40466,21201
40473,13029
40514,19023
40515,19130
40522,23141
40524,25265
40527,14985
40536,51956
40545,8881
40553,23187
40554,13195
40555,26037
40563,12913
40565,17166
40568,9562
40576,25558
40579,19696
40580,8881
40589,26347
40596,25718
40612,16468
40616,19225
40619,13508
40626,18065
40627,38416
40630,11891
40631,21154
40642,27470
40643,18657
40655,13270
40662,12082
40670,22664
40690,19331
40702,16686
40703,11252
40723,10643
40730,17357
40744,23335
40751,23277
40760,16559
40763,14426
40765,13862
40787,23039
40790,21111
40792,14420
40814,11068
40818,8881
40820,10487
40822,10212
40833,23166
40845,26143
40846,13116
40855,17074
40860,13473
40887,18378
40889,10880
40894,13095
40897,15717
40910,11068
40920,11068
40927,11325
40940,22951
40941,19797
40972,11882
40978,15939
40995,10126
41000,17014
41009,9950
41015,25307
41019,17372
41020,13227
41023,20884
41028,17827
41040,15934
41046,13191
41061,21991
41075,25307
41080,14965
41086,11925
41089,16974
41090,11110
41101,24991
41112,48625
41116,19383
41121,11068
41137,15541
41141,11068
41142,15028
41154,26338
41155,13670
41176,11600
41190,10574
41193,15399
41198,15361
41203,24809
41204,14386
41207,13524
41214,18635
41219,34975
41228,12946
41243,18334
41262,12110
41265,23073
41268,20159
41309,18838
41326,23426
41334,11068
41338,15335
41369,16965
41370,14419
41373,22797
41403,31314
41407,20819
41410,21736
41423,16597
41430,24550
41435,11269
41440,10912
41443,11440
41456,31048
41469,19226
41480,12804
41498,14366
41500,21844
41502,11937
41505,49866
41506,20072
41507,15868
41517,11068
41520,14104
41532,20356
41535,17196
41544,11068
41552,29996
41573,12404
41582,27717
41594,13369
41603,17801
41630,17433
41649,14202
41652,12378
41657,15920
41668,11891
41688,11068
41689,11235
41697,26558
41699,14508
41706,13449
41707,11068
41708,25374
41713,14491
41718,22567
41724,11127
41733,25769
41735,19791
41741,14419
41748,43322
41774,12704
41775,14778
41776,24495
41788,14379
41796,18612
41797,30282
41801,14041
41809,13837
41821,27288
41830,12346
41831,10962
41835,14406
41836,11860
41847,20422
41850,32592
41860,13435
41866,21473
41880,9694
41888,20668
41896,12511
41898,14857
41902,17322
41916,19148
41922,11068
41923,17874
41924,26547
41926,19186
41944,21222
41951,26821
41952,30608
41959,9359
41964,12596
41972,10043
41980,17128
41982,17723
41998,11068
41999,30183
42001,46742
42005,18501
42014,10420
42015,13435
42053,31989
42061,11975
42096,13238
42098,20704
42106,11068
42112,13193
42120,16317
42121,19719
42144,15593
42156,20912
42168,15844
42174,19470
42177,10083
42187,13058
42219,11066
42222,23120
42228,11068
42238,21470
42240,13246
42249,12264
42269,10318
42279,21082
42295,25626
42305,21077
42309,25911
42330,15956
42337,13782
42340,15447
42352,13597
42353,11462
42376,11068
42377,19622
42380,31397
42383,11068
42384,38961
42388,10719
42399,14146
42406,23366
42422,18503
42437,14597
42448,18007
42458,25338
42462,23407
42469,11068
42471,12243
42472,17548
42480,12083
42481,15924
42494,17051
42499,19367
42504,14641
42519,13774
42520,43258
42526,14482
42540,19848
42544,25748
42548,31674
42551,22950
42554,25563
42563,22655
42564,30941
42572,12878
42573,24976
42580,12643
42581,12551
42598,9842
42602,12136
42609,30967
42617,24302
42622,23160
42643,17741
42646,22647
42647,26565
42654,19968
42657,9644
42675,23122
42676,17175
42682,17803
42684,21028
42696,19330
42718,13747
42719,34986
42723,11891
42729,25413
42739,15664
42751,11453
42753,11891
42772,27869
42781,11881
42782,24003
42786,23124
42789,28050
42799,13863
42801,19941
42807,16396
42815,19220
42816,16994
42817,10021
42820,37846
42890,16539
42911,20509
42917,17535
42918,21664
42921,30383
42923,21129
42935,11068
42938,13621
42941,8891
42943,11815
42949,11881
42958,25717
42960,16722
42963,27587
42966,13052
42981,13892
43038,11068
43040,21405
43041,12782
43046,13834
43074,24510
43076,20181
43088,20525
43094,9587
43097,18673
43098,12431
43104,26002
43122,24115
43130,22036
43140,10015
43151,17853
43176,15170
43177,12465
43178,17327
43180,18127
43186,17838
43205,23119
43245,30993
43252,14584
43255,26067
43262,56715
43265,8881
43269,26622
43285,24441
43298,12599
43303,15910
43316,11068
43349,16539
43353,14249
43359,14015
43361,17756
43365,20003
43376,11347
43377,22727
43386,10863
43391,13974
43394,15496
43398,21893
43401,23829
43402,22842
43403,19550
43414,17283
43416,20465
43417,8881
43418,16812
43419,10893
43424,19823
43451,9726
43469,13909
43470,11068
43491,21233
43492,25884
43499,13878
43519,11378
43530,11068
43531,15325
43543,9982
43553,29219
43561,24999
43566,13393
43569,12370
43586,22383
43595,13801
43642,21163
43644,16093
43646,8881
43653,11635
43659,24928
43665,23040
43673,14327
43676,12993
43679,26284
43682,27755
43683,26081
43693,11421
43706,25102
43715,16348
43747,21221
43751,14356
43770,23392
43771,14112
43780,23720
43800,14889
43802,20995
43808,25002
43809,17266
43810,10330
43817,25419
43836,13000
43863,16264
43871,11440
43877,8881
43894,12593
43906,29634
43913,22496
43914,18359
43920,12557
43931,16994
43934,11891
43948,22919
43949,16234
43956,15883
43959,14364
43961,22995
43984,11465
43985,16443
43995,17328
43999,12226
44025,11891
44029,11068
44033,11811
44040,24141
44046,31607
44047,25941
44052,26792
44057,32219
44061,13585
44079,15312
44084,14295
44088,19850
44111,8881
44121,11947
44130,21093
44131,19668
44144,29443
44164,17088
44175,14713
44195,11034
44196,13963
44201,19362
44209,12241
44212,19383
44219,17709
44238,24123
44243,25355
44259,22771
44276,24175
44282,15915
44288,17619
44289,14957
44305,16573
44324,20226
44343,11354
44352,23449
44360,15521
44375,27459
44398,21780
44426,19666
44446,12948
44453,18501
44478,11774
44481,13139
44483,26188
44515,26000
44516,19311
44521,16962
44546,17280
44553,9820
44577,15632
44583,16322
44600,14231
44624,20618
44628,16512
44633,15432
44646,11068
44652,32357
44653,20001
44662,19662
44675,14503
44677,14380
44683,17270
44687,8984
44690,14573
44720,14276
44730,20331
44735,15500
44740,18812
44743,21659
44745,24081
44752,22304
44757,31823
44767,11147
44771,9988
44780,20704
44781,12016
44782,13792
44788,12819
44798,13702
44803,22366
44812,14223
44822,14086
44845,11068
44849,17734
44853,25417
44861,13969
44865,14274
44880,21642
44881,21090
44883,33829
44896,8881
44899,14555
44903,15685
44905,14454
44915,15092
44923,17395
44929,11105
44939,25589
44944,24571
44958,11440
44962,16377
44976,12154
44978,24310
44981,14190
44984,23312
44986,12331
44992,11068
44993,10734
44995,9144
44998,23353
44999,11891
45001,21771
45009,20677
45016,12034
45024,21181
45026,21467
45027,24242
45033,32468
45035,30741
45037,17869
45047,20763
45054,21163
45075,14940
45077,25690
45086,13897
45092,20495
45096,16943
45100,19051
45110,12960
45114,26133
45119,13843
45127,24643
45136,17744
45153,16044
45157,8881
45182,13084
45183,18192
45206,20684
45208,13751
45214,29021
45217,11515
45218,26138
45230,19245
45231,28083
45234,19558
45239,18572
45240,18033
45247,25433
45248,14675
45253,15339
45256,24130
45278,12684
45302,21846
45310,26684
45317,14782
45326,18313
45336,11145
45358,14587
45365,10578
45368,11826
45372,20560
45376,16789
45377,25948
45384,16560
45388,23622
45396,18441
45413,11068
45417,12921
45421,21409
45425,30586
45432,20815
45460,22376
45464,23531
45465,18473
45468,20054
45472,15189
45474,23341
45484,26184
45493,36345
45497,9483
45505,10821
45508,13699
45523,13098
45529,13758
45543,21660
45553,8881
45555,8881
45561,12266
45565,12348
45587,9916
45588,13692
45593,14466
45613,11410
45644,11068
45651,40618
45654,15075
45674,13345
45677,26741
45717,19187
45737,10390
45750,12822
45751,21765
45754,8881
45770,20336
45777,11068
45805,13690
45808,12832
45826,12198
45835,11947
45844,26142
45854,24165
45856,15363
45862,23565
45869,20203
45872,16644
45879,8881
45881,15865
45882,12726
45888,32643
45906,9965
45916,12555
45923,17788
45924,19364
45946,14329
45954,12330
45973,20564
45991,25648
46011,21597
46012,18531
46014,12461
46015,12894
46017,9474
46025,12716
46029,13752
46038,17314
46039,25791
46079,19172
46083,8881
46089,16328
46113,29501
46114,24860
46122,30157
46127,12432
46131,14822
46141,37106
46154,20075
46162,23652
46185,11795
46188,18873
46198,16072
46199,24829
46201,19296
46206,13752
46207,22216
46215,24570
46236,23516
46240,10351
46244,14843
46270,20248
46272,31614
46273,15257
46275,15336
46276,12647
46287,22283
46294,17024
46304,14743
46305,29385
46311,14667
46312,23345
46316,25140
46322,31896
46329,17224
46334,21697
46349,16952
46353,23464
46356,13299
46367,14806
46376,27648
46380,14749
46389,30095
46401,25017
46403,20493
46409,12594
46410,16612
46418,11905
46419,19561
46437,11092
46442,26043
46447,24791
46449,15901
46463,30407
46524,14210
46525,12650
46535,17161
46553,12638
46562,14049
46576,17940
46582,19412
46585,8881
46595,11010
46597,19144
46611,14737
46619,17858
46641,18477
46644,17010
46654,30018
46688,24902
46704,11891
46708,20433
46713,31249
46723,13213
46725,15942
46736,19490
46738,20472
46741,17264
46748,24480
46750,25697
46752,12956
46754,12139
46761,23367
46762,13937
46763,27613
46766,8881
46782,11068
46801,20370
46817,16285
46829,12368
46839,25088
46840,23322
46850,13729
46853,30735
46860,21333
46878,16558
46879,23315
46882,20718
46903,26190
46905,20521
46910,22349
46914,17283
46917,15364
46938,19034
46947,20527
46953,25759
46967,24089
46973,24104
46974,26472
46979,20843
46985,19188
46987,15521
46999,22639
47011,22479
47023,28793
47024,23354
47028,24876
47029,11068
47032,23526
47036,32001
47037,31009
47038,14147
47039,11553
47040,15495
47049,10319
47050,14852
47066,14349
47082,30837
47084,13183
47089,25462
47091,11068
47093,20652
47099,13508
47106,29451
47124,33964
47125,19659
47129,15230
47134,14397
47143,25393
47144,13204
47152,14729
47171,12970
47177,20000
47184,18733
47210,14535
47213,20428
47221,8881
47229,15132
47233,17169
47238,14744
47242,23418
47245,21508
47253,13826
47280,12474
47291,14242
47301,26142
47305,40816
47309,13786
47318,15448
47320,16676
47334,21050
47345,15002
47346,11351
47362,14282
47368,10079
47381,25820
47384,21422
47385,19788
47386,22204
47391,14137
47394,17594
47400,13898
47402,24232
47418,13621
47423,25444
47472,13294
47482,11068
47491,16944
47495,22461
47500,22768
47511,30999
47544,15861
47555,14778
47562,12221
47570,14329
47576,14368
47577,19402
47597,20686
47601,19743
47628,13643
47634,13574
47655,18453
47657,14152
47666,18326
47677,12134
47702,13119
47708,18405
47714,11970
47735,20770
47742,14469
47759,25774
47773,24675
47775,16630
47786,12664
47792,28054
47804,32669
47807,16420
47811,29583
47833,12103
47841,13582
47843,14377
47844,24130
47845,15508
47849,11760
47850,38348
47884,14015
47904,21509
47924,16727
47926,11068
47943,8994
47953,16826
47961,17445
47966,11068
47973,13168
47989,15001
47993,14314
48002,26188
48007,23607
48018,11832
48019,23232
48027,23568
48031,18413
48048,19466
48079,12688
48084,13731
48088,20828
48089,13057
48102,19862
48104,14251
48124,12421
48132,14202
48141,16933
48144,10361
48145,44882
48165,16080
48168,18897
48182,24131
48184,11039
48199,11068
48200,21365
48206,14197
48228,13544
48230,28410
48252,25360
48258,14209
48264,11068
48267,17303
48273,11891
48278,22768
48281,14929
48287,11498
48290,20132
48296,22172
48306,14169
48308,13243
48310,12262
48320,16643
48337,15423
48350,12405
48361,23127
48362,18402
48372,30593
48391,11068
48413,23059
48436,17978
48452,32739
48457,13735
48474,24323
48479,20446
48498,9423
48503,17410
48526,14008
48528,11068
48547,10893
48555,12718
48558,15542
48568,20771
48573,19315
48576,25592
48594,11194
48595,11310
48614,21023
48620,14396
48636,14212
48641,22617
48650,63449
48659,19566
48663,20432
48675,14298
48678,12949
48688,13330
48689,42907
48706,18425
48708,21277
48710,12848
48712,12590
48714,11891
48715,25086
48718,25701
48721,12897
48735,12608
48736,14679
48742,15862
48744,12757
48750,17155
48753,19443
48759,22284
48762,25837
48770,15341
48776,24736
48779,12110
48783,9141
48793,12720
48795,14397
48801,15993
48802,12403
48807,11891
48824,19832
48841,11896
48850,19366
48853,12546
48881,18007
48898,19175
48902,11068
48909,20791
48916,16011
48928,17403
48930,20552
48964,25012
48965,13161
48978,11068
48996,9872
49005,25576
49009,12177
49022,14781
49028,13667
49038,18343
49039,12865
49060,14597
49062,12957
49075,17640
49077,11494
49079,18403
49094,25860
49097,14906
49105,14202
49119,15766
49120,19305
49126,24759
49175,28913
49187,16089
49188,41617
49192,11206
49197,9680
49200,25654
49206,20508
49217,18976
49231,16189
49252,24642
49256,11403
49260,26060
49264,11458
49271,15597
49275,15423
49278,19713
49330,14113
49335,8881
49351,15856
49352,25044
49372,21434
49384,13207
49385,19599
49387,8881
49392,16958
49394,11068
49402,19265
49405,24832
49414,17802
49419,18535
49431,10987
49435,15761
49438,10993
49440,28027
49449,25596
49468,10514
49474,31657
49477,19016
49484,19806
49486,9069
49488,17976
49489,17023
49508,14061
49510,21325
49523,16275
49532,11068
49547,17604
49557,22456
49564,20301
49568,20943
49573,23703
49578,10870
49580,19944
49584,14995
49609,14118
49612,19722
49616,23853
49620,18260
49625,28168
49635,11068
49637,28913
49638,12713
49646,13321
49649,15829
49650,20790
49652,21452
49665,16260
49678,25904
49679,16631
49687,22375
49690,24705
49699,31654
49701,21288
49711,23698
49712,13183
49718,13271
49725,8881
49762,13819
49765,27367
49778,13738
49779,12648
49789,25133
49796,21456
49802,41561
49804,14160
49812,24832
49820,37585
49826,13878
49828,12522
49847,14780
49851,26987
49858,9882
49860,18238
49874,13056
49879,21390
49882,13597
49888,14779
49890,11086
49893,18096
49901,8881
49904,14922
49916,11584
49920,12407
49924,15786
49931,13317
49946,21187
49962,11068
49965,12255
49975,20334
49981,13682
49986,25250
49988,20012
49990,11275
49996,10828
49998,13026
50006,25055
50024,21068
50025,20464
50032,12224
50042,17885
50053,16058
50084,18853
50091,14426
50116,27384
50123,13177
50124,24536
50142,11537
50147,15121
50157,21426
50159,20494
50162,21394
50183,31561
50187,13213
50190,10505
50191,17989
50192,21939
50206,16888
50223,24209
50224,9288
50240,16184
50241,23098
50242,18299
50243,15022
50251,13352
50257,22529
50261,8908
50281,16979
50282,14804
50314,10177
50315,9139
50323,13576
50330,26684
50383,14805
50384,16543
50385,28881
50386,32450
50417,18320
50422,9706
50437,8919
50440,32002
50441,12957
50481,24571
50483,25733
50485,14872
50491,23972
50494,8881
50495,30749
50510,34801
50520,21602
50525,9730
50528,19917
50540,17632
50551,17866
50564,16528
50578,22246
50615,14421
50628,9834
50630,22517
50637,19305
50640,11068
50652,16182
50669,25327
50673,44938
50706,12496
50719,12717
50721,25943
50723,11527
50727,24072
50738,20756
50740,19574
50741,11521
50751,21461
50766,25029
50782,13687
50783,21224
50816,12175
50822,20446
50831,21858
50832,9746
50838,21626
50839,23313
50840,16635
50866,11068
50872,21174
50876,24341
50879,15620
50888,11827
50898,8881
50909,11068
50917,16305
50925,17760
50945,13338
50948,13795
50951,10207
50957,9511
50958,33800
50972,12495
50974,11861
50980,21059
50986,11068
50995,24175
51002,12086
51004,21839
51044,21004
51076,19452
51079,11068
51082,24957
51092,11068
51112,10233
51123,11217
51125,13703
51127,26423
51129,16464
51153,19373
51157,15240
51158,12415
51167,12768
51169,20553
51179,15747
51187,13189
51200,12278
51213,9869
51214,25974
51223,23721
51238,24616
51240,43305
51247,19945
51269,23439
51270,11547
51272,15745
51295,17627
51300,14935
51304,21358
51309,44832
51334,30830
51355,17687
51388,9814
51389,9443
51390,20305
51391,26044
51393,11115
51394,16845
51398,11259
51410,14195
51424,17324
51429,22111
51433,23987
51441,14057
51447,13951
51465,18359
51470,12310
51476,21775
51485,24656
51500,19560
51503,12932
51519,20718
51522,23242
51536,20963
51544,55898
51550,17448
51558,15830
51573,17228
51589,34165
51615,15892
51620,8881
51623,21926
51625,13627
51627,22911
51628,16174
51630,11114
51633,11068
51641,23450
51644,10973
51654,17839
51659,22926
51660,16290
51667,8881
51691,13580
51726,14034
51729,20716
51748,12111
51751,15384
51757,10933
51774,21518
51777,16148
51778,8881
51783,23669
51792,10504
51794,12247
51801,14466
51805,11068
51815,16838
51821,17477
51833,17052
51857,14239
51860,12936
51861,43314
51862,12556
51878,20550
51886,18841
51893,12360
51894,15190
51906,20605
51927,13099
51930,12125
51944,15675
51959,23810
51968,13974
52002,14233
52003,20123
52007,15188
52015,25963
52034,20991
52043,12160
52057,8881
52073,9317
52074,13599
52095,15967
52101,36533
52110,18196
52112,21580
52114,8881
52116,11068
52127,17088
52139,15090
52146,18101
52150,34718
52174,22562
52192,10517
52198,136413
52200,14607
52205,26697
52213,20143
52222,21242
52233,19839
52251,13416
52254,25308
52270,20764
52308,12047
52310,12966
52323,11068
52331,11110
52332,13356
52333,15506
52345,11072
52346,25237
52364,25593
52365,12883
52372,14430
52375,15533
52381,12426
52384,20894
52401,14367
52417,19258
52433,29051
52436,19225
52445,12720
52447,9603
52458,14721
52459,8881
52480,9957
52494,11772
52495,32440
52496,12285
52519,14969
52528,11068
52553,19010
52572,17417
52575,12515
52581,12270
52589,20833
52592,18870
52594,13589
52596,19398
52599,10233
52606,9507
52614,19001
52617,17107
52627,18427
52661,14922
52679,51402
52700,8881
52717,15056
52725,14933
52741,18114
52743,16695
52744,8881
52759,13652
52773,12105
52790,11891
52793,25854
52807,20276
52817,12540
52841,20878
52842,25879
52843,26205
52853,11068
52876,25286
52885,17873
52902,24182
52904,19958
52918,13631
52924,32831
52929,12085
52931,26038
52962,21074
52963,14081
52964,19595
52966,15637
52967,13384
52969,8881
52983,12394
52985,13669
52987,24176
52994,13848
53015,13707
53019,12517
53021,37795
53024,18673
53026,18427
53033,17758
53047,29136
53066,17809
53085,25340
53099,24392
53107,18198
53119,16653
53135,19236
53140,11068
53157,17586
53166,17247
53167,14797
53171,12225
53199,21465
53204,20235
53209,28465
53222,14474
53226,16339
53235,12607
53236,14720
53241,16945
53245,23376
53270,11410
53280,18410
53286,20800
53290,15322
53292,11068
53313,12010
53316,11068
53332,49528
53339,11891
53340,20314
53367,12972
53374,14178
53378,20085
53383,19640
53385,21410
53386,14820
53391,16387
53392,9328
53393,19443
53400,20014
53403,20380
53414,8881
53442,88248
53454,11068
53456,11068
53462,14818
53475,16276
53494,10964
53506,28341
53511,15343
53514,19063
53521,20357
53522,25688
53523,15142
53525,31172
53539,11575
53546,11068
53550,12598
53559,41876
53562,24292
53573,13773
53584,29066
53592,15545
53602,20413
53603,16919
53609,11813
53612,10593
53621,14618
53648,15191
53654,13261
53663,16151
53700,20340
53710,19299
53724,15292
53725,11294
53726,12279
53737,14399
53741,12952
53744,9727
53761,15956
53767,14770
53770,16041
53783,11068
53793,17792
53796,13896
53803,14121
53812,23710
53827,12253
53837,10486
53845,10633
53871,18999
53873,19691
53919,19529
53923,19486
53946,20704
53947,29548
53950,14348
53959,11068
53961,21764
53963,8881
53970,14311
53988,14841
53999,14837
54048,21352
54064,25796
54065,19426
54072,11068
54080,12669
54097,13893
54100,24058
54108,19200
54112,17437
54117,23739
54134,15430
54138,12486
54141,15624
54143,16872
54144,19221
54160,12586
54161,16045
54167,25683
54177,15894
54184,25001
54197,23502
54210,16260
54215,21878
54225,29195
54234,17897
54236,9117
54240,11046
54253,14986
54266,15305
54283,12198
54286,15593
54287,40800
54290,13717
54297,21196
54300,23114
54308,13666
54323,20088
54328,13976
54339,14292
54345,16125
54364,23658
54372,13547
54374,11068
54401,25344
54403,16005
54406,31281
54415,14849
54420,17144
54425,35444
54436,23922
54448,10028
54449,13062
54450,11068
54452,14369
54454,20631
54455,26587
54459,35213
54469,31594
54492,12335
54499,11891
54508,17677
54520,25300
54540,18658
54546,24013
54547,21433
54578,10436
54583,13528
54586,17180
54591,15259
54592,11068
54594,15782
54603,14772
54627,14381
54635,15132
54645,24385
54653,23761
54661,12141
54663,25259
54664,12412
54666,20741
54667,8881
54689,13560
54699,15082
54702,12644
54720,20712
54722,23139
54729,19928
54733,41151
54734,10912
54775,25095
54776,22536
54782,14123
54786,9725
54802,9757
54812,11485
54817,13141
54825,14485
54839,26168
54845,19414
54875,19841
54881,14568
54887,20608
54894,14202
54919,22196
54933,14800
54936,14684
54958,13534
55000,15086
55012,23239
55014,32729
55025,11427
55051,26210
55056,11890
55081,12604
55084,13629
55103,28875
55106,31710
55107,19065
55108,17992
55113,18064
55116,13873
55121,14650
55127,17147
55131,9252
55136,18399
55138,13231
55149,19673
55151,11769
55168,25064
55192,12473
55196,14418
55201,18667
55212,19351
55216,14494
55224,15277
55231,15216
55245,14958
55258,21063
55262,16837
55268,16694
55275,14825
55279,10060
55281,13864
55282,11932
55292,25580
55304,27374
55323,25411
55337,16567
55341,13711
55348,18603
55354,21950
55358,25998
55359,11517
55364,15758
55374,14614
55379,26203
55394,14291
55395,12539
55411,12745
55414,20494
55423,31289
55426,18826
55433,13607
55439,12948
55449,16968
55453,15283
55454,25958
55455,14566
55457,12440
55460,26781
55469,20500
55482,13236
55490,11068
55495,12187
55498,21229
55516,17305
55539,21319
55547,15742
55548,19703
55563,12853
55567,10775
55589,18792
55614,15541
55620,12237
55627,34733
55633,11889
55642,28065
55650,28810
55654,19836
55659,24583
55663,23981
55667,22992
55670,13551
55676,13586
55687,14738
55688,21788
55698,11049
55702,16834
55706,15835
55709,15646
55719,19225
55731,16331
55739,11068
55740,20651
55743,14929
55766,12087
55803,32651
55806,13079
55807,20689
55811,19263
55829,21812
55839,16113
55840,11948
55841,9854
55845,17376
55847,13623
55853,15690
55880,12714
55881,18827
55886,25829
55893,14607
55898,26568
55911,11698
55919,19170
55927,12896
55939,17943
55955,14993
55963,14876
55989,25757
56006,13877
56030,18327
56038,25878
56045,12088
56052,24315
56066,17708
56070,11068
56082,14002
56088,11481
56104,10440
56111,21518
56113,25877
56119,22531
56141,16297
56145,20700
56151,11970
56163,12415
56171,15454
56188,15474
56198,23713
56206,18964
56219,30806
56220,13278
56221,16454
56229,16020
56231,11271
56232,17718
56253,8881
56261,15787
56263,18048
56266,12665
56271,12115
56283,21581
56291,18853
56297,14067
56298,17883
56302,18994
56327,10085
56328,15398
56335,16905
56347,10514
56359,21265
56363,21940
56372,24415
56378,32217
56382,26172
56398,12363
56402,17448
56405,11878
56406,21469
56407,15357
56408,20380
56416,19305
56424,17856
56432,13292
56433,11068
56450,22980
56452,21110
56459,32741
56469,24389
56477,20376
56480,9069
56481,17555
56482,12099
56501,24144
56510,31531
56515,36454
56526,8881
56537,28355
56538,15075
56539,20983
56551,13001
56567,14086
56588,22787
56593,11068
56599,14227
56604,13537
56605,15355
56611,31381
56634,14134
56653,14710
56659,10109
56660,21733
56668,15155
56685,21452
56688,15985
56692,18720
56694,26091
56700,23174
56705,14078
56709,17052
56714,20084
56716,43808
56717,14150
56723,28479
56730,11449
56737,23994
56756,13577
56760,14794
56762,13143
56765,27399
56778,16924
56780,13905
56803,19702
56804,23328
56806,27200
56812,11068
56817,22346
56866,18073
56878,11068
56896,21095
56898,16740
56934,19235
56938,8881
56946,13194
56953,23980
56954,27206
56959,12848
56983,22989
56985,25644
57017,25885
57021,17500
57022,21675
57026,10635
57031,25877
57052,17704
57057,14990
57078,11461
57084,14779
57092,8881
57099,23735
57116,8881
57126,22413
57132,13431
57145,24507
57151,11021
57166,12822
57171,24560
57175,14841
57180,11707
57194,12590
57198,12960
57206,8881
57218,12562
57227,14207
57234,23200
57250,12359
57266,11068
57270,18902
57281,12673
57287,16022
57292,23633
57302,8881
57303,16722
57309,13738
57322,22892
57331,12522
57342,14938
57343,33506
57363,14318
57379,21766
57381,24512
57390,18930
57392,36212
57404,11419
57407,18926
57408,12623
57417,25769
57432,16979
57448,28049
57453,13784
57455,12597
57468,24257
57474,18416
57478,15924
57482,10512
57483,13281
57497,20439
57498,13269
57500,10415
57512,12966
57521,11518
57526,20001
57527,23428
57529,11891
57532,11068
57535,30438
57541,23507
57544,11472
57548,13927
57567,16839
57568,14489
57570,19390
57575,15616
57587,13915
57590,25776
57603,17905
57639,18247
57649,20392
57651,22360
57655,35126
57692,15660
57737,26202
57738,10245
57740,31003
57752,12487
57765,11491
57766,14423
57786,14156
57804,13678
57825,12343
57831,11068
57834,25513
57843,18919
57849,30507
57853,16220
57856,31342
57858,17557
57860,11068
57868,18661
57879,11891
57884,11068
57885,15083
57932,13758
57954,16517
57959,21557
57973,31471
57979,23819
57999,30572
58002,18408
58012,23439
58018,23210
58025,29595
58026,15631
58034,16324
58040,14924
58044,21220
58061,19009
58064,14880
58068,16648
58069,12990
58074,13764
58082,18519
58093,20968
58099,18745
58109,8881
58133,15003
58148,23669
58169,9331
58174,11535
58179,14250
58187,24440
58190,19919
58200,24069
58209,10468
58216,25213
58222,19048
58226,20413
58240,11229
58251,15168
58260,16572
58261,22163
58293,20604
58309,19046
58326,25192
58328,15131
58352,13220
58356,22219
58358,13140
58377,23542
58396,19578
58407,12004
58408,13388
58431,14101
58432,20153
58433,24282
58440,19033
58445,20653
58450,9167
58468,13853
58471,16512
58484,23084
58493,14605
58496,28949
58504,20620
58521,21108
58523,11768
58527,30077
58533,11891
58537,11570
58540,27189
58553,20755
58558,13111
58569,11068
58571,12988
58602,20651
58603,20485
58604,10139
58607,12580
58609,13447
58615,11068
58616,24945
58617,11068
58618,19478
58661,13210
58666,23372
58670,21700
58674,20795
58679,18951
58710,11891
58716,32726
58724,8881
58726,16733
58727,11938
58736,21331
58739,9071
58741,15867
58744,11533
58747,12374
58759,36437
58763,16227
58766,13869
58777,25375
58778,24032
58782,12410
58788,12834
58791,23211
58796,23080
58807,26143
58837,12812
58838,15097
58849,20158
58855,11095
58860,12781
58861,17361
58869,25661
58876,18016
58879,12077
58909,8881
58923,13632
58927,27976
58934,14181
58941,11068
58954,18790
58957,11541
58967,12663
58968,20623
58970,11195
58972,21436
58974,20438
58976,11253
58977,20602
59001,19197
59008,13764
59009,15439
59023,18263
59024,17519
59025,18274
59031,19607
59035,14452
59038,36576
59045,19827
59054,17453
59057,14684
59065,15188
59077,20087
59082,21599
59088,11370
59091,11068
59110,17166
59116,31358
59117,25922
59123,15015
59138,25418
59142,13727
59148,18696
59173,10556
59189,26849
59200,10220
59202,27873
59212,12289
59221,25619
59231,28646
59242,19673
59263,25241
59267,11491
59270,20588
59275,14694
59280,14199
59293,14078
59304,32474
59305,27384
59310,10722
59320,12560
59330,17774
59341,11819
59350,17993
59355,20531
59358,17724
59369,32244
59389,12889
59390,24801
59394,19956
59401,34895
59417,16124
59419,19612
59422,22744
59427,16769
59429,22589
59433,16169
59438,24240
59442,20116
59449,19833
59454,17335
59461,22655
59467,35717
59471,15029
59472,14513
59492,10272
59510,18031
59517,13918
59526,16920
59529,31755
59539,24029
59548,19587
59550,25465
59555,11411
59558,13510
59562,11068
59567,17751
59572,19355
59579,24271
59581,12335
59588,14038
59604,23573
59605,22337
59612,20381
59622,15262
