PRIMARY_KEY,RETIREMENT_PAY
59155,21577
59166,22763
59170,13114
59175,33767
59188,14314
59190,13408
59211,23814
59213,15663
59235,25234
59247,24101
59254,12911
59265,11068
59274,16562
59289,8881
59303,18461
59313,20854
59315,17040
59318,18428
59323,25773
59336,11068
59348,19610
59353,21088
59364,12126
59365,25635
59366,17706
59367,15912
59368,12960
59374,19400
59388,17993
59391,11196
59432,25484
59436,13076
59443,11068
59444,11596
59479,11715
59480,16701
59481,21370
59485,13954
59487,25013
59490,17239
59513,24445
59516,12320
59520,67226
59521,11068
59557,20261
59559,32123
59563,14593
59564,17690
59565,18083
59577,15235
59595,10976
59597,11820
59599,11767
59611,19743
59618,18874
59619,31554
59640,21576
59642,12662
59643,24869
59644,14332
59658,18097
59664,11328
59678,14238
59689,23646
59700,23546
59721,13566
59727,25508
59731,20767
59733,14848
59752,11054
59757,19660
59764,25684
59768,12219
59770,19871
59771,21319
59774,13268
59785,9860
59793,13306
59797,10416
59798,16758
59801,17522
59806,15152
59817,20959
59819,19397
59826,14170
59827,12526
59831,21099
59845,11346
59846,21130
59857,21346
59861,32539
59862,13855
59864,23182
59865,17268
59881,24150
59903,32530
59911,17666
59918,11225
59931,13768
59944,20859
59949,20622
59952,24086
59956,11068
59958,13205
59964,11599
59967,20938
59975,19975
59994,31553
60000,20981
60003,11204
60004,13870
60010,19829
60018,21006
60035,13263
60040,19023
60053,9237
60066,11068
60069,11891
60071,9246
60089,20905
60095,19663
60107,20425
60116,19283
60130,20574
60138,12381
60141,11068
60143,34721
60144,30407
60148,21418
60158,12265
60168,18598
60171,20267
60177,11288
60180,31423
60184,21566
60190,20390
60191,18945
60220,25887
60223,23828
60225,14363
60228,26902
60234,11068
60235,10718
60236,30673
60244,21255
60246,11891
60250,15865
60256,17120
60259,26163
60266,15495
60278,20378
60296,31468
60298,22065
60302,20342
60313,13740
60314,11405
60332,21023
60337,13425
60345,18103
60347,28841
60350,12605
60353,30184
60364,26122
60370,19583
60374,11068
60377,29096
60379,15212
60380,12613
60397,11032
60404,39918
60416,12565
60420,23441
60422,11512
60425,13454
60431,14069
60433,14858
60437,42579
60439,15034
60447,11068
60458,24042
60459,19533
60468,13928
60480,13270
60482,11712
60483,18045
60489,17597
60491,22019
60496,21034
60499,20560
60501,16717
60511,14306
60516,17066
60518,21936
60527,15466
60538,18595
60545,16557
60557,14911
60560,30656
60561,11376
60567,20126
60581,14070
60588,8881
60605,20305
60606,13077
60613,26614
60618,14842
60625,20089
60630,20545
60636,15075
60642,21542
60646,22417
60664,14035
60665,8881
60667,12199
60669,13207
60686,8881
60706,18126
60712,23370
60722,15409
60724,18288
60727,10740
60733,16745
60751,17923
60756,11608
60764,23315
60765,34308
60776,16395
60782,25707
60790,16178
60800,16562
60805,13530
60812,22358
60818,17220
60828,8881
60829,31602
60833,24657
60834,11433
60835,20857
60840,18429
60851,24921
60860,19742
60862,14754
60877,30655
60878,17620
60883,15311
60885,19850
60890,19645
60893,10898
60894,28670
60895,17474
60896,13498
60920,9856
60921,16858
60928,8881
60929,18346
60930,15175
60934,13411
60935,20581
60940,13364
60942,16509
60945,18656
60949,9611
60988,13112
61007,15023
61012,13851
61025,20274
61028,12537
61047,11923
61051,17145
61052,11221
61053,19055
61054,27339
61067,13581
61087,14308
61089,21450
61093,12581
61101,20972
61104,16367
61121,24204
61125,11068
61131,21372
61144,13928
61150,23405
61158,24709
61162,17821
61163,28935
61176,12688
61186,12817
61189,25989
61199,17792
61205,24703
61227,13403
61236,18226
61240,13441
61261,37074
61266,25636
61284,11915
61331,15794
61333,26794
61336,25783
61346,35329
61358,21119
61365,11068
61367,18117
61377,20477
61386,12492
61392,8881
61396,26175
61397,12232
61415,25786
61423,13039
61427,12839
61430,15504
61432,13525
61436,12864
61452,23377
61455,14050
61459,15399
61460,21798
61465,17317
61480,17922
61482,19376
61496,12287
61498,11068
61502,19879
61509,20775
61521,29696
61532,11846
61533,25582
61540,23511
61546,12030
61550,19996
61557,21307
61566,17896
61574,19684
61595,21080
61603,21181
61617,14180
61634,16559
61644,14943
61662,10898
61675,14435
61676,28551
61698,24882
61709,15782
61718,13159
61782,21788
61793,29289
61796,12851
61804,16339
61838,26409
61851,11509
61880,16946
61902,14599
61904,16658
61917,22955
61922,13251
61927,12987
61931,20028
61932,22647
61961,13338
61962,16119
61986,19980
61991,14103
61994,14801
61996,25429
62001,23835
62003,19113
62004,15897
62008,11622
62013,14008
62016,25414
62019,19593
62021,12455
62023,23417
62025,11627
62026,18325
62046,13560
62047,29159
62049,13204
62050,19276
62055,21679
62069,25357
62093,21155
62096,25326
62118,13162
62120,11392
62133,20263
62137,17727
62144,11068
62145,11068
62146,16875
62149,13199
62152,24216
62158,10706
62180,11320
62191,26096
62194,13532
62195,12435
62212,29410
62233,11756
62246,22369
62251,16987
62255,11198
62259,19630
62263,12887
62294,21982
62301,15201
62307,9902
62314,31219
62317,11019
62324,15549
62329,23081
62332,20673
62344,14797
62345,12117
62349,14712
62359,11720
62378,11891
62381,28143
62383,17397
62384,11087
62406,13243
62410,12946
62444,15903
62476,16370
62477,11630
62484,16779
62485,13136
62497,15787
62503,30654
62513,25716
62526,37730
62529,13837
62531,48024
62539,13386
62542,11522
62545,15459
62548,11068
62580,13035
62589,13337
62597,20285
62599,32359
62606,14626
62622,23534
62624,13782
62632,15774
62633,19127
62652,24394
62659,26039
62660,12433
62664,10386
62675,20890
62677,20754
62678,15668
62688,20471
62691,25513
62696,11068
62715,20851
62725,12579
62731,21740
62747,17785
62772,11068
62773,11732
62785,19577
62787,11068
62800,14713
62804,15924
62807,22414
62818,21160
62822,12844
62853,11146
62857,20692
62873,29855
62890,41245
62891,13436
62893,17183
62895,13167
62900,17342
62902,24149
62928,11490
62930,16683
62934,12187
62938,25683
62944,16803
62947,14638
62949,18961
62966,20853
62967,12697
62971,15606
62975,14173
63001,17187
63005,16445
63014,21657
63015,22772
63020,19486
63023,21544
63026,11068
63028,11068
63040,26000
63041,14371
63046,16337
63052,26041
63053,26116
63084,19586
63103,20820
63104,20296
63110,11494
63114,17469
63117,11048
63147,17176
63160,14083
63170,94080
63179,27874
63184,59283
63188,11891
63192,12276
63215,12971
63232,13441
63268,14515
63271,18117
63282,14575
63323,14910
63325,13830
63327,20819
63344,21129
63348,22541
63353,13242
63354,21320
63356,16908
63357,28271
63366,11174
63368,14023
63380,20116
63398,11606
63402,20956
63415,17693
63421,34178
63423,19304
63441,33102
63455,11068
63469,11068
63475,24939
63491,47020
63505,24375
63535,17506
63536,16348
63537,26032
63539,16483
63542,13994
63563,14743
63573,12923
63579,20809
63603,8881
63607,14375
63609,27276
63619,10611
63629,13621
63632,25891
63633,25714
63643,15649
63644,11891
63651,26536
63673,12803
63674,14235
63681,9305
63711,13711
63715,12308
63721,17554
63729,30400
63744,31787
63757,13219
63758,21338
63760,14730
63778,26047
63780,15708
63792,20544
63797,12640
63805,22636
63814,19637
63836,23302
63837,26049
63856,19011
63862,11068
63868,14398
63877,22765
63880,20674
63896,8881
63903,19276
63908,26056
63914,24960
63922,13343
63935,11385
63961,37938
63968,14712
63969,28792
63972,24066
63980,11068
63994,14108
64007,24000
64019,31623
64020,14003
64027,32010
64063,13022
64065,21487
64074,25918
64079,12215
64085,12635
64086,25834
64102,11591
64110,24051
64123,24057
64137,37604
64146,12548
64154,13181
64175,21459
64191,19784
64194,21119
64201,20610
64208,13492
64212,29174
64237,23158
64250,14351
64267,12947
64275,14387
64297,21553
64309,16570
64334,31077
64373,15434
64380,19674
64411,11517
64416,18426
64423,17709
64455,29511
64458,14430
64460,24879
64469,36620
64476,20123
64495,17274
64520,19589
64528,23347
64537,11878
64538,11703
64557,12255
64571,13326
64574,25977
64587,17936
64588,32667
64593,18713
64609,26501
64623,20247
64630,21452
64634,21031
64648,33106
64668,16760
64670,17864
64672,13593
64677,30360
64682,16472
64684,29686
64692,15331
64697,13563
64714,22658
64724,12415
64737,21677
64791,18340
64799,12273
64802,16965
64812,17784
64821,10131
64823,18856
64831,10836
64837,13238
64844,20179
64855,19623
64878,21335
64883,56884
64887,16312
64903,13587
64916,17108
64926,21132
64930,17616
64970,12863
64988,10281
64990,19177
65025,16755
65026,27715
65046,20865
65055,31647
65069,21801
65075,24756
65078,13626
65101,15098
65121,25973
65149,20716
65155,12728
65165,25540
65166,14127
65171,26088
65177,11068
65184,14898
65205,19700
65212,20338
65220,10565
65225,27414
65233,9297
65236,11068
65240,26833
65270,21776
65275,20946
65297,21263
65306,27472
65307,16848
65325,15086
65332,19720
65335,11233
65347,11247
65370,25885
65372,21143
65378,34537
65398,25996
65400,15847
65409,12840
65436,13190
65437,23342
65443,27676
65453,14247
65463,12894
65466,25728
65474,11068
65483,19357
65488,29572
65489,21205
65493,19189
65541,15705
65544,13173
65553,25171
65555,21169
65563,20714
65564,13801
65568,15267
65576,24798
65577,20735
65582,20422
65592,41243
65624,13583
65645,15685
65669,21804
65673,30145
65678,11767
65695,18382
65698,15037
65699,14210
65700,20535
65721,10469
65725,25610
65728,20470
65754,12171
65763,12001
65778,12126
65784,16176
65788,18077
65796,15608
65806,13528
65824,20222
65837,32062
65838,25267
65844,13083
65851,31929
65872,24791
65885,17697
65890,25798
65891,17785
65902,20170
65931,11068
65940,11373
65941,22020
65949,11068
65957,20709
65972,17256
65997,40425
66006,14158
66011,20639
66027,15670
66030,22357
66031,23539
66043,15750
66051,18222
66060,19709
66062,21312
66072,17282
66075,20535
66082,23004
66087,18621
66094,10811
66098,17599
66135,15181
66159,11957
66168,20274
66189,20560
66200,13585
66204,21750
66205,16632
66207,22347
66235,22923
66277,18971
66283,16513
66288,15824
66296,24602
66302,31041
66314,25960
66315,15961
66325,19427
66341,16707
66354,27520
66362,8881
66364,31786
66366,11068
66373,31083
66393,21745
66404,20683
66425,11068
66429,28571
66442,13740
66459,13298
66465,21605
66483,38848
66490,16759
66497,26142
66498,18308
66503,25014
66507,14615
66511,11891
66549,11068
66554,10910
66563,23176
66570,28351
66580,20214
66584,11683
66589,15341
66590,19800
66597,12440
66599,20408
66601,13794
66613,15833
66625,42072
66630,15828
66636,11690
66639,25200
66642,17643
66643,11068
66660,12583
66661,13357
66667,23238
66669,19543
66677,13596
66694,21180
66696,13773
66729,17358
66733,22335
66736,26113
66749,13616
66752,11891
66762,18104
66767,25719
66769,31259
66772,25162
66779,14314
66786,17075
66793,28728
66798,13184
66801,10255
66809,20647
66814,21345
66819,46539
66821,21087
66835,26287
66839,16464
66850,9509
66851,16374
66863,11068
66864,20419
66870,23542
66892,18114
66895,20160
66901,12210
66912,26060
66920,19671
66922,12307
66937,17725
66970,12778
66971,19466
66980,12358
66988,19402
67033,14142
67035,12759
67041,21786
67051,12996
67053,21776
67055,27919
67056,22755
67062,11068
67070,16446
67083,27017
67098,13611
67121,15698
67130,15201
67131,21230
67132,12994
67149,12507
67169,25449
67203,18048
67205,28452
67207,18288
67210,26780
67214,16921
67219,35085
67249,20391
67252,19047
67277,30470
67293,19888
67309,13242
67323,17346
67333,12151
67340,24257
67352,11068
67360,16286
67374,17323
67387,14747
67397,14084
67403,21106
67405,12974
67418,19053
67425,21132
67430,20419
67436,31707
67444,26382
67446,19295
67447,12676
67463,21408
67471,15998
67511,10135
67514,16009
67516,13078
67521,15465
67523,15211
67525,26328
67545,12968
67555,25814
67580,27516
67602,19122
67605,33542
67612,20362
67615,14158
67621,15045
67622,11068
67638,19926
67645,31427
67649,11068
67661,24336
67666,18820
67671,12061
67692,29688
67704,12423
67705,12771
67709,13188
67721,19749
67729,18108
67734,20555
67738,14521
67740,16258
67759,16473
67771,25304
67785,18890
67789,21057
67793,11439
67802,19072
67816,11891
67825,13717
67837,20032
67856,20353
67859,14912
67868,24201
67888,30034
67891,11266
67899,18278
67900,41525
67904,20489
67919,11068
67922,20104
67938,12984
67941,13452
67963,14779
67983,21410
67992,12146
67994,19540
68012,21456
68016,20784
68017,19182
68024,16614
68027,19696
68031,23123
68032,18088
68036,25126
68040,12718
68066,30422
68080,19335
68092,18575
68094,12354
68105,17817
68107,14679
68119,20851
68134,9340
68137,11068
68138,12839
68140,23900
68141,9632
68142,19787
68147,21212
68158,13511
68159,14630
68162,11609
68163,25079
68165,13748
68168,25976
68170,10794
68171,11068
68179,19338
68183,15275
68187,11419
68192,16006
68193,11068
68222,24855
68223,18660
68233,20482
68236,14303
68240,29444
68244,20801
68245,20019
68253,21722
68255,16437
68261,26095
68278,18938
68287,25411
68294,10175
68297,11891
68310,14800
68326,16312
68330,21517
68344,25817
68347,9467
68354,21499
68371,26226
68384,16213
68395,11551
68404,17062
68428,11684
68433,13760
68439,31732
68463,24255
68471,11489
68473,18476
68476,13504
68481,11249
68490,8881
68491,14993
68496,11464
68500,17766
68503,12087
68504,12041
68506,18444
68513,20356
68554,12046
68556,11068
68559,25785
68576,14668
68583,11829
68597,25673
68602,9372
68610,16440
68611,23782
68626,12009
68628,11891
68640,14988
68641,14563
68663,11891
68664,39000
68676,11901
68680,18256
68690,31727
68694,15566
68695,14390
68715,11856
68719,26102
68721,17077
68724,23980
68730,11488
68731,13380
68735,15673
68738,11138
68744,13040
68745,21021
68755,15424
68767,8881
68770,12987
68771,17728
68773,15958
68782,31648
68825,9338
68827,11068
68831,49458
68843,11391
68847,11068
68850,28738
68857,15239
68867,15684
68874,11068
68876,12530
68879,14194
68881,31600
68894,20364
68924,22579
68930,16161
68942,21173
68954,11068
68957,11068
68958,15149
68964,16543
68973,17660
68991,22084
68997,21130
68999,23886
69010,29756
69014,14647
69020,12288
69021,13792
69044,10823
69078,24017
69079,12164
69081,11068
69085,12801
69094,21327
69097,21825
69111,26741
69119,14466
69135,12522
69145,21855
69150,18498
69157,11068
69171,31700
69218,24193
69224,22787
69229,16648
69264,44650
69265,23285
69266,23986
69270,20552
69271,102431
69282,14984
69290,13659
69293,22802
69304,11962
69310,19249
69320,17527
69324,24191
69335,38716
69336,25039
69352,25116
69357,19266
69362,24199
69364,15769
69398,24408
69402,12587
69409,12349
69410,8881
69411,13729
69432,12990
69446,21026
69451,14270
69457,17467
69493,11815
69521,13242
69525,19037
69551,14506
69572,21660
69577,16591
69578,15714
69584,29825
69594,14706
69602,15475
69608,8881
69664,19381
69677,16152
69704,20384
69710,11891
69712,12748
69726,17912
69729,18544
69742,11028
69798,20070
69814,21316
69827,20206
69828,17287
69845,20821
69846,14727
69859,15757
69862,10902
69874,23754
69907,11155
69916,23607
69925,11068
69942,23954
69948,17225
69953,13336
69956,24919
69964,13404
69971,21620
69973,25862
69978,12026
70005,14012
70020,11068
70031,11068
70053,20182
70068,14982
70091,20258
70094,31011
70108,24970
70114,19835
70123,20665
70155,23721
70156,19535
70164,11799
70184,13024
70205,20919
70251,13606
70266,13558
70280,19389
70282,11068
70287,11068
70309,26839
70329,20127
70342,30005
70345,12979
70347,12036
70361,29321
70365,12130
70373,22250
70387,10274
70388,34155
70395,17049
70423,13676
70431,16272
70447,21105
70450,37348
70473,11625
70507,25482
70521,11904
70523,11585
70538,21034
70540,17103
70553,17235
70558,9676
70587,22587
70605,11068
70627,9798
70629,30668
70638,16806
70646,18024
70654,12793
70660,42859
70662,13931
70669,12001
70680,16646
70711,15389
70734,12715
70736,11391
70751,25988
70765,16201
70787,10710
70811,13672
70840,12314
70843,11891
70845,26409
70850,23921
70864,19187
70865,33284
70874,23959
70899,12830
70921,16206
70931,22274
70948,25625
70963,31135
70964,18465
70998,15655
71001,14396
71018,24924
71020,12089
71026,18256
71041,31781
71056,18867
71058,25738
71080,34694
71082,11068
71083,34481
71101,21346
71104,13903
71123,30844
71126,20332
71141,35908
71149,12676
71153,9781
71155,11139
71189,23461
71205,20251
71223,23967
71226,17116
71227,25424
71231,21743
71232,31820
71241,11891
71257,12313
71260,21084
71273,11715
71277,21280
71285,65311
71289,15254
71294,9949
71318,31684
71320,16378
71331,45551
71342,30984
71347,24989
71352,20132
71362,26520
71365,25109
71385,40850
71402,11068
71423,36564
71430,16759
71445,12898
71492,13090
71494,31655
71495,15441
71498,39251
71507,40803
71519,40167
71526,15851
71533,16390
71535,13315
71558,17138
71599,14421
71603,10256
71637,32150
71638,20589
71649,12105
71654,26913
71655,11210
71658,15789
71666,17461
71729,25681
71740,33295
71747,25472
71778,18003
71785,8881
71790,23898
71832,15568
71836,9440
71870,20952
71887,21439
71893,20574
71922,23290
71952,11862
71955,13875
71963,25105
71968,21241
71970,19408
71975,13142
71985,24915
71995,21332
72000,15877
72032,11396
72034,21266
72056,21916
72057,19484
72066,18172
72071,14787
72077,15046
72085,17189
72113,24112
72119,24837
72135,19771
72147,15867
72148,12786
72151,14606
72176,19350
72186,8881
72192,31621
72196,21041
72199,11068
72211,24781
72222,25318
72229,21677
72236,15766
72265,12433
72266,18409
72281,11037
72289,13004
72302,15556
72303,30177
72326,12504
72328,25154
72348,12692
72352,11186
72369,30693
72370,33769
72371,14888
72387,19026
72407,22405
72414,53167
72423,44213
72451,27451
72482,11010
72488,24834
72492,15476
72513,10130
72519,11242
72522,21023
72541,13208
72556,22762
72568,11887
72581,20158
72604,28753
72614,17140
72649,8881
72656,19953
72691,35277
72708,19436
72741,23865
72774,24980
72783,23293
72797,11068
72815,11068
72818,43413
72821,25849
72856,10946
72861,23786
72881,21736
72886,12561
72888,60225
72920,11068
72955,23934
72977,15393
72979,11110
72981,15719
72989,15221
72991,35412
72992,26204
72995,25891
73000,15900
73002,13989
73009,25869
73035,12059
73053,14300
73057,16463
73069,23281
73075,24952
73105,19513
73142,18471
73156,20796
73164,11068
73166,17592
73169,21233
73179,12761
73210,33182
73225,20466
73258,13218
73261,20257
73272,25712
73278,11891
73298,31720
73306,12367
73309,31803
73326,15258
73330,31061
73367,26197
73368,11068
73371,35779
73386,21090
73402,30945
73409,11068
73413,19199
73425,22153
73451,19048
73455,19438
73494,30248
73503,25452
73584,26844
73592,35478
73622,11068
73626,20346
73634,12232
73670,20468
73679,25759
73694,28418
73710,12622
73711,59327
73727,28057
73740,13514
73743,22060
73754,12684
73759,21251
73765,16895
73771,12000
73781,31914
73784,12963
73822,31068
73824,8881
73835,31137
73846,20260
73847,21344
73864,12585
73884,15124
73885,13751
73903,12469
73918,29666
73921,19152
73947,12187
73975,24933
74018,13990
74044,21732
74061,18420
74099,25513
74108,13134
74111,61389
74121,18600
74144,22991
74169,18090
74189,32553
74236,24807
74238,17306
74255,19837
74263,31316
74273,19174
74278,22827
74290,19992
74304,24346
74308,22051
74316,10072
74335,14899
74338,11164
74340,16592
74343,18712
74346,24894
74360,12079
74364,20144
74373,21615
74375,11068
74380,22283
74390,25448
74391,14648
74398,10849
74399,17004
74401,17058
74407,12695
74412,20149
74417,12478
74418,21763
74443,22804
74458,11891
74464,18020
74467,11068
74476,16351
74478,14784
74488,29039
74494,26080
74498,11068
74507,18134
74508,14784
74511,11303
74526,11068
74532,19709
74533,18723
74537,19213
74538,14373
74541,13419
74551,15161
74568,11891
74574,16313
74575,17000
74576,11068
74587,11068
74595,25511
74597,17976
74599,24126
74602,13450
74608,24863
74610,12700
74624,23708
74629,28052
74638,14115
74642,17644
74646,11068
74652,19176
74655,12833
74668,20996
74670,13369
74675,11068
74685,10055
74691,11068
74692,11504
74697,8881
74719,11222
74721,13760
74722,19319
74727,17825
74732,9739
74738,14925
74741,23256
74761,13904
74796,16990
74830,11076
74832,20503
74835,8881
74846,21221
74858,32295
74861,12641
74868,16161
74872,21617
74873,13460
74888,12993
74905,17185
74906,19751
74914,17887
74928,15237
74947,40675
74950,15138
74963,19518
74976,32130
74997,16244
75010,13762
75012,25527
75019,17001
75027,21088
75033,9372
75039,13753
75046,18577
75048,24252
75067,19814
75079,14646
75085,23052
75086,20743
75088,15545
75094,12010
75107,31202
75111,12600
75120,11164
75121,28522
75131,31806
75138,15437
75163,17240
75164,14675
75171,21368
75175,15311
75185,13369
75186,13316
75191,20450
75193,11068
75202,25492
75203,20486
75209,32583
75211,23293
75220,11607
75225,11068
75226,21790
75229,29028
75254,11609
75270,11639
75272,17739
75294,22146
75295,63213
75301,12804
75310,13506
75336,20863
75352,47722
75356,11592
75373,23974
75378,14115
75394,17438
75403,23182
75418,16827
75433,17404
75435,17611
75444,14989
75446,14718
75448,15577
75455,11891
75463,12587
75470,21792
75476,30396
75487,11532
75489,15372
75499,13554
75504,17764
75508,10337
75518,10629
75522,23864
75526,14657
75539,11264
75559,24301
75575,15832
75576,23339
75584,12205
75612,13960
75613,25471
75620,13082
75627,12257
75628,9582
75631,11663
75632,13634
75634,10098
75640,27204
75649,21768
75652,15717
75667,9034
75668,20038
75676,23398
75680,16732
75698,19998
75699,25396
75700,24481
75720,17336
75728,19925
75733,20909
75734,11155
75735,30288
75739,19727
75740,17297
75757,21013
75768,25225
75772,10089
75776,11068
75780,12564
75783,11878
75799,20878
75803,15008
75811,13437
75812,22239
75823,26020
75847,11321
75849,22826
75853,24615
75860,15430
75863,18733
75876,11034
75880,11881
75881,11749
75898,12264
75901,13438
75908,19836
75916,25400
75922,26139
75924,12078
75925,16523
75932,16108
75935,9701
75945,10606
75959,11068
75963,30095
75990,23623
76010,16385
76018,21625
76021,11214
76031,21334
76038,11908
76040,12949
76049,15576
76056,20917
76060,12249
76077,17658
76084,12697
76085,16565
76087,18362
76094,10583
76096,11686
76098,26067
76104,30746
76113,9981
76115,23440
76129,15069
76135,19407
76139,12855
76140,24035
76147,24840
76158,16000
76172,29667
76179,20836
76184,25330
76194,13165
76196,17778
76198,13407
76222,25486
76244,13875
76247,21370
76253,21279
76254,13839
76261,13744
76270,11068
76273,19749
76284,21188
76285,12884
76293,11068
76320,23604
76325,13434
76330,24513
76336,14143
76348,16646
76354,16170
76370,16959
76378,17566
76398,20419
76406,12581
76408,15543
76421,17529
76430,12519
76445,22761
76446,14818
76447,17240
76448,12052
76464,24440
76465,14550
76487,21840
76505,11402
76517,14149
76521,24467
76534,12382
76535,11068
76538,15379
76542,24073
76552,21204
76569,25677
76580,20367
76585,20457
76618,27133
76619,14418
76625,21258
76627,13609
76657,37699
76662,29262
76670,10437
76677,11543
76680,19148
76699,15956
76703,27000
76757,19703
76766,26013
76769,8881
76773,11068
76775,15407
76787,12749
76793,19375
76814,15087
76840,30892
76844,14928
76849,12298
76851,13526
76852,14430
76858,13953
76863,24720
76867,10599
76881,15992
76884,25118
76924,20115
76946,15677
76966,16813
76968,14265
76978,14282
76990,18186
77024,24599
77028,26165
77030,19480
77033,12963
77046,29237
77057,23048
77074,31828
77076,17849
77091,30016
77094,21777
77100,13388
77112,19834
77124,25863
77137,22391
77149,10034
77157,26569
77170,11891
77175,21137
77194,19463
77212,19802
77226,16062
77243,11045
77249,13072
77268,8881
77271,29825
77273,21361
77280,21473
77284,12963
77291,15912
77299,27749
77307,13671
77309,14021
77315,12742
77325,25124
77329,11603
77337,19356
77344,31528
77350,13337
77351,19450
77388,17324
77397,10716
77423,11376
77429,26089
77433,12922
77436,11266
77446,27970
77472,21076
77485,12285
77492,18282
77498,35678
77537,16641
77542,11402
77548,14927
77586,15746
77606,26063
77618,26181
77633,15935
77635,26430
77647,16026
77665,19626
77669,11675
77712,11068
77715,18744
77731,12745
77733,27211
77738,20753
77758,23828
77818,8881
77821,11967
77826,25684
77842,31715
77865,21532
77869,22996
77870,13208
77875,10720
77877,24522
77881,12647
77918,17843
77934,11292
77962,30793
77987,12990
77988,21455
77989,12680
77997,26875
78003,15614
78035,18177
78059,15275
78068,21464
78088,14482
78089,24095
78097,17544
78104,20494
78107,12545
78116,11519
78128,20894
78160,15436
78161,13532
78179,11613
78181,19772
78189,27076
78197,17561
78199,12942
78209,20305
78247,9884
78251,19220
78274,10075
78293,8881
78295,17712
78297,18118
78312,31669
78316,15981
78317,13649
78319,20800
78324,14746
78334,63252
78383,21970
78399,8881
78402,23139
78406,27677
78414,14797
78425,14526
78429,21405
78449,17000
78477,26793
78482,13342
78493,14812
78496,11068
78498,15158
78502,14481
78556,23170
78583,32335
78587,11105
78596,12088
78603,12572
78611,10088
78628,21711
78638,10649
78651,25411
78678,19860
78681,37634
78686,28488
78687,11786
78696,23294
78699,21165
78705,13186
78706,12121
78710,23596
78712,27724
78719,12545
78724,14031
78729,32753
78735,17071
78758,26075
78768,13751
78771,27459
78777,29059
78780,32114
78786,20907
78796,27264
78812,15322
78827,22077
78834,16764
78847,17581
78866,20582
78869,16739
78870,14958
78878,11408
78883,16029
78889,25800
78898,25709
78905,26181
78908,24628
78914,15625
78915,32499
78924,17902
78925,13619
78951,15827
78984,25474
78985,51626
78988,15596
78990,15374
78999,11560
79014,11541
79028,15672
79039,22123
79053,25111
79061,13208
79066,11486
79096,14956
79099,21455
79110,17742
79150,16772
79156,25507
79163,15300
79201,17952
79214,24955
79218,53311
79262,13372
79270,14184
79294,11214
79298,22895
79299,47210
79305,11068
79321,19192
79323,21029
79344,11891
79352,25277
79362,13726
79367,29974
79372,16536
79392,19063
79398,23190
79401,11891
79413,16829
79427,29187
79438,12847
79445,27831
79449,21789
79454,12991
79467,17929
79474,13257
79476,25088
79479,27582
79496,19437
79504,12149
79517,25600
79531,16852
79539,25642
79551,16561
79552,24226
79555,30980
79568,25327
79573,10967
79574,12238
79578,17997
79592,11891
79607,26415
79622,17441
79656,14976
79659,29480
79661,11068
79662,25692
79667,15516
79672,14172
79678,9545
79683,24031
79699,23568
79717,10086
79718,23218
79719,8881
79720,26921
79727,27420
79733,11511
79749,20426
79751,11891
79752,13652
79755,25496
79756,20822
79757,17128
79773,23172
79791,22387
79802,37874
79821,31462
79824,11068
79826,17225
79827,15917
79831,11068
79833,26528
79843,12764
79852,13153
79853,32561
79866,11767
79884,20070
79889,18339
79901,15051
79910,14292
79931,11068
79935,10462
79942,21246
79972,18959
79973,31821
79990,32820
79997,17034
80051,34889
80055,29146
80058,32336
80069,29970
80075,11993
80086,9793
80095,31893
80096,59125
80098,15103
80115,21544
80135,11068
80142,24679
80151,24627
80153,15439
80204,13716
80210,23996
80215,22448
80228,31041
80231,14232
80262,20842
80295,11866
80308,35402
80311,25800
80326,24196
80340,14036
80344,17718
80348,16400
80351,32500
80374,19491
80382,19227
80409,17912
80410,18560
80411,12790
80412,16144
80413,18784
80417,32177
80419,18298
80422,16982
80439,15374
80442,11112
80444,18263
80448,32854
80452,10351
80453,18931
80463,17641
80464,23099
80465,12536
80473,29855
80477,11068
80479,21434
80489,22866
80491,11604
80494,21142
80506,19810
80507,21291
80511,50600
80515,11891
80519,16014
80524,14457
80528,20763
80531,33045
80539,12241
80540,20549
80541,8881
80554,11479
80564,16959
80570,18530
80572,16369
80573,25526
80575,13531
80583,17081
80586,12013
80605,11160
80606,15845
80607,14908
80614,18935
80617,11068
80622,12654
80624,11227
80625,16286
80632,17134
80652,13278
80653,17037
80656,16853
80661,21453
80663,12357
80667,14576
80668,17116
80671,12229
80678,11353
80687,12811
80694,13580
80696,13250
80702,13450
80707,21991
80718,25954
80720,15771
80730,43306
80735,14718
80749,12337
80753,23522
80757,17464
80771,13619
80785,11068
80795,21669
80798,15543
80801,11810
80806,11068
80807,11891
80823,17261
80825,8881
80829,19981
80831,15667
80834,11982
80839,20834
80845,25651
80864,21271
80868,11068
80875,14462
80878,11068
80888,19811
80891,8881
80892,8881
80904,8881
80929,27469
80930,15542
80931,12217
80936,11542
80946,17724
80949,15967
80953,23091
80974,11338
80990,14364
81002,38010
81003,15434
81013,9666
81043,8881
81044,20231
81055,14297
81068,12275
81070,25171
81087,14683
81088,15093
81097,12446
81104,16112
81108,30962
81113,19854
81126,14866
81133,25098
81156,31614
81170,13760
81179,11844
81183,11944
81205,17350
81208,14543
81216,24802
81222,11068
81226,19411
81230,13410
81240,20601
81241,8881
81253,11527
81268,19632
81273,24203
81276,17756
81304,11891
81349,33966
81354,13827
81357,12240
